Set the range of MAIN RING run numbers to apply the CT4POTCorrection to (inclusive).
 < highlandCorrections.ToF.ECal_FGD1_Sand_LAStartFgd_Shower_Mean        =  0.349 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_LAStartFgd_Shower_Sigma       =  0.881 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_LAStartFgd_Track_Mean         = -0.229 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_LAStartFgd_Track_Sigma        =  0.930 >

 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueFwd_Shower_Mean  =  0.098 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueFwd_Shower_Sigma =  4.442 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueBwd_Shower_Mean  = -0.661 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueBwd_Shower_Sigma =  0.874 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueFwd_Track_Mean   = -1.004 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueFwd_Track_Sigma  =  2.790 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueBwd_Track_Mean   = -0.887 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueBwd_Track_Sigma  =  2.217 >

 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueFwd_Shower_Mean  = 0.700 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueFwd_Shower_Sigma = 1.898 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueBwd_Shower_Mean  = 1.171 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueBwd_Shower_Sigma = 1.149 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueFwd_Track_Mean   = 0.420 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueFwd_Track_Sigma  = 1.462 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueBwd_Track_Mean   = 0.258 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueBwd_Track_Sigma  = 1.041 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAStartFgd_Shower_Mean        = 0.649 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAStartFgd_Shower_Sigma       = 3.375 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAStartFgd_Track_Mean         = 0.049 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAStartFgd_Track_Sigma        = 1.328 >

 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueFwd_Shower_Mean  =  0.882 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueFwd_Shower_Sigma =  3.515 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueBwd_Shower_Mean  = -0.533 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueBwd_Shower_Sigma =  2.071 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueFwd_Track_Mean   = -0.259 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueFwd_Track_Sigma  =  2.525 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueBwd_Track_Mean   = -0.057 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueBwd_Track_Sigma  =  1.233 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAEndFgd_Shower_Mean        =  1.166 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAEndFgd_Shower_Sigma       =  4.048 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAEndFgd_Track_Mean         = -0.484 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAEndFgd_Track_Sigma        =  3.940 >



 < highlandCorrections.ToF.RandomSeed = 2267671 >


